Danish,English,Plural
welkommen,welcome,welkommen
vær hilset,greetings,vær hilset
hej,hello,hej
at hedde,"called(myself, item)",hedder
hvad,what,hvad
dejligt,nice,dejligte
at møde,to meet,møder
god,good,godt / gode
morgen,morning,morgen
farvel,goodbye,farvel
senere,later,senere
tillykke,congrats,tillykke
tak,thank you,tak
mange,many (items),mange
undskyld,I am sorry,undskyld
en kafe,coffee,kafer
et vand,water,vand
en øl,beer,øl
et nummer,number,numre
en farve,color,farver
blå,blue,blåt
rød,red,rødt
gul,yellow,gul
grøn,green,grønt
brun,brown,brunt
lilla,purple,lilla
lyserød,pink,lyserød
sort,black,sort
hvid,white,hvid
grå,gray,gråt
orange,orange,oranget
et bord,table,borde
en stol,chair,stole
en taske,bag,tasker
en bog,book,bøger
et spejl,mirror,spejle
en kuglepen,pen,kuglepenne
en mad,"food , meal",mad
et brød,bread,brød
en ris,rice,ris
et æg,egg,æg
et kød,meat,kød
svinekød,pork meat,svinekød
en kylling,chicken,høns
en fisk,fish,fisk
en grøntsag,vegetable,grøntsager
en salat,lettuce,salat
et løg,onion,løg
et hvidløg,garlic,hvidløg
en peber,pepperfruit,peberfrugter
en gulerod,carrot,gulerødder
en tomat,tomato,tomater
en frugt,fruit,frugter
et æble,apple,æbler
en banan,banana,bananer
en ananas,pineapple,ananaser
et jordbær,strawberry,jordbær
en drue,grape,druer
at drikke,drink,drikker
en mælk,milk,mælk
en te,tea,te
et sukker,sugar,sukker
en honning,honey,honning
med,with,med
sødemiddel,sweetener,sødemiddel
et dyr,animal,dyr
en kat,cat,katte
en hund,dog,hunde
en fugl,bird,fugle
en elefant,elephant,elefanter
en løve,lion,løver
en bjørn,bear,bjørne
en hest,horse,heste
en tiger,tiger,tigre
en tyr,bull,tyre
en skildpadde,turtle,skildpadder
en gris,pig,grise
en ko,cow,køer
et får,sheep,får
en and,duck,ænder
at løb,to run,løber
at gå,to go,går
at hoppe,to jump,hopper
hurtig,fast,hurtigt
langsom,slow,langsomt
en øvelse,excersise,øvelser
en genemgang,review,genemganger
en lektion,lesson,lektioner
hyggeligt,cozy,hyggeligte
en rygsæk,backpack,rygsække
en seng,bed,senge
en sofa,sofa,sofaer
et papir,paper,papirer
en dør,door,døre
et bestik,cutlery,bestiker
en gaffel,fork,gafler
en kniv,knife,knive
en ske,spoon,skeer
en plade,plate,plader
en skål,bowl,skåle
at behøve,to need,behøver
høj,high / tall,højt
at svømme,swim,svømmer
at danse,dance,danser
at køre,ride / drive,kører
at spille,play,spiller
at svede,sweat,sveder
at kaste,throw,kaster
en dato,date,datoer
en uge,week,uger
en måned,month,måneder
en år ,year,flere år
korte,short,kortet
at sikke,confident,sikker
en pige,girl,piger
glad,happy,glad
trist,sad,trist
kold,cold,koldt
en kob,cup,kopper
en sandwich,sandwich,sandwich
en kage,cake,kager
et stykke,piece,stykker
værsgo,here you go,værsgo
en kvinde,woman,kvinder
en læge,doctor,læger
klog,smart,klog
en mand,man,mænd
en lærer,teacher,lærere
stor,big,stort
gammel,old,gammelt
et sprog,language,sproge
et stave,spell,staver
et fornavn,first name,fornavne
et efternavn,last name,efternavne
parvis,in pairs,parvis
at sprøge,ask,spørger
at indsætte,insert,indsæt
mangler,lacking,manglende
en ord,word,orde
alder,age,alder
alene,alone,alene
sammen,together,sammen
højre,right,til højre
venstre,left,til venstre
stuen,ground floor,stuen
anden,second floor,anden
en kærste,girlfriend(romantic),kærster
en mand,husband,ægtemand
en kone,wife,hustrur
en veninde,friend(female),veninder
en ven,friend(dude),venner
en etage / sal,floor,gulve
gift,married,gift
opmærksom,attentative,opmærksomme
en stem,voice,stemmer
dyrt,expensive,dyrt
et værelse,room,værelser
billigt,cheap,billigt
et træ,tree,træer
et bjerg,mountain,bjerge
et svar,answer,svar
en is,ice / icecream,is
lækker,delicious,lækker
en pære,pear,pærer
ung,young,ung
en dreng,boy,drenge
en sætning,sentance,sætninger
en bil,car,biler
en hånd,hand,hænder
en tand,tooth,tænder
et barn,child,børn
en risiko,risk,risici
en forælder,parent,forældre
en mor,mother,mødre
en far,father,fædre
en bror,brother,brødre
en søster,sister,søstre
en søskende,sibling,søskende
bedstefar,grandfather,bedstefadre
en bedstemor,grandmother,bedstemødre
en bedsteforælder,grandparent,bedsteforældre
en onkel,uncle,onkler
en tante,aunt,tanter
en fætter,cousin,fætter
en søn,son,sønner
en datter,daughter,døtre
en sønesøn,grandson,sønesøner
et barnebarn,grandchild,barnebarner
en ægtefælle,spuse,ægtefæller
en oldefar,great grandfather,oldefadre
en oldemor,great grandmother,oldemødre
et oldebarn,great grandchild,oldebørn
en følelse,emotion,følelser
lykkelig,happy,lykkeligt
trist,sad,trist
begejstrat,excited,begejstrat
træt,tired,træt
vred,angry,vred
bekymret,worried,bekymret
keder,bored,keder
forviret,confused,forviret
forelsket,in love,forelsket
skræmt,scared,skræmt
frustreret,frustrated,frustraret
overrasket,surprised,overrasket
komfortabel,comfortable,behageligt
ubehageligt,uncomfortable,ukomfortabel
flov,embarased,flov
genert,shy,genert
nervøs,nervous,nervøs
ængstelig,anxious,ængstelig
at føle,to feel ,føler
en krop,body,kroper
et hoved,head,hoveder
et ansigt,face,ansigter
et øje,eye,øjne
et øre,ear,øre
en bryst,breast,bryster
en arm,arm,arme
et ben,leg,ben
en fod,foot,fødder
en hånd,hand,hænder
en finger,finger,fingre
en tå,toe,tær
en ryg,back,ryg
en knæ,knee,knæ
en albue,elbow,albuer
en skulder,shoulder,skuldre
en ankel,ankle,ankler
en tand,tooth,tænder
en mave,stomach,maver
en hofte,hip,hofter
et hår,hair,hår
et håndled,wrist,håndleder
at røre,to touch,rører
at tænke,to think,tror
nemt,easy,nemt
der,there,der
at sov,sleep,sover
et brev,letter,brever
en avis,newspaper,aviser
en lejlighed,apartment,lejligheder
et køkken,kitchen,køkkener
træt,tired,træt
et soveværelse,bedroom,soveværelser
et køkkenbord,kitchen table,køkkenborde
en tur,trip / turn,ture
dårligt,poorly / unwell,dårligt
et hæfte,booklet,hæfter
en mappe,folder,mapper
en skrift,writing / text,skrifter
en lyd,sound,lyder
en blyant,pencilhouse,blyanter
et ur,clock / wristwatch,ure
tiltrækkende,attractive,tiltrækkende
kort,short,kort
tynd,thin / skinny,tynd
fed,fat,fed
smuk,beautuful,smukke
grim,ugly,grim
muskuløs,muskular,muskuløs
ser god ud,good looking,ser god ud
bleg,pale,bleg
ung,young,ung
en personlihed,personality,personliheder
venlig,kind,venlig
modig,brave,modig
følsom,sensitive,følsom
forærdelig,horrible,forærdelig
ambitiøs,ambitious,ambitiøs
lidenskabelig,pasionate,lidenskabelig
forsigtig,careful,forsigtig
kynisk,cynical,kynisk
afhændig,independant,afhændig
stærk,strong,stærk
sjovt,fun,sjovt
sjov,funny,sjov
sød,sweet,sød
høflig,polite,høflig
smart,smart / inteligent,smart
gavmild,generous,gavmild
interessant,interesting,interessant
løgner,liar,løgner
doven,lazy,doven
magtfulde,powerful,magtfulde
positiv,positive,positiv
reserveret,reserved,reserveret
alvorlig,serious,alvorlig
pæn,nice,pæn
talentfuld,talented,talentfuld
en nevø,nephew,nevøer
særlig,particular,særlig
et gardin,curtain,gardiner
et skab,cabinet,skabe
en kam,comb,kamme
en pille,pill,piller
et viskelæder,eraser,viskelædere
en tegnebog,wallet,tegnebøger
et væv,tissue,væv
briller,glasses,briller
en sko,shoe,sko
en sok,sock,sokker
at savn,to miss,savner
kun,only,kun
en sygeplejerske,nurse,sygeplejersker
at få,get,får
et vejr,weather,vejre
sur,sour,surt
at brug,to use,bruger
at smag,taste,smager
en retning,direction,retninger
en sted,place,steder
en butik,shop,butikker
et bibliotek,library,biblioteker
en bygning,building,bygninger
et kontor,office,kontorer
en togstation,train station,togstationer
et bussstopested,bus stop,busstoppesteder
en strand,beach,strande
en restaurant,restaurant,restauranter
et park,park,parker
en kirke,church,kirker
en biograf,cinema,biografer
et posthus,posthouse,posthus
en gade,street,gader
et hjørne,corner,hjørner
ved siden af,next to,ved siden af
bag,behind,bag
derefter,then,derefter
at dreje,to turn,drejer
at krydse,cross(street),krydser
mellem,between,mellem
modsat,opposite,modsat
foran,in front of,foran
fordi,because,fordi
at lave,do / doing,laver
at ligge,to lie / lies,ligger